 Filial A ; Filial B ; Filial C ;;;;;;;
 506,89 ; 97,72 ; 7.561,08 ;;; Média ; Mediana ; Desvio Padrão ; Variância ;
 558,58 ; 554,80 ; 7.656,31 ;; Filial A ; 2.274,35 ; 1.030,84 ; 17.714,65 ; 313.808.941,05 ;
 585,94 ; 610,64 ; 7.956,18 ;; Filial B ; 10.357,28 ; 9.999,61 ; 5.231,12 ; 27.364.619,33 ;
 619,60 ; 700,41 ; 7.963,17 ;; Filial C ; 9.966,71 ; 9.945,57 ; 964,75 ; 930.745,30 ;
 643,73 ; 807,76 ; 8.096,36 ;;;;;;;
 649,36 ; 832,26 ; 8.114,96 ;;;Filial A;;;Filial B;
 650,97 ; 1.058,09 ; 8.173,58 ;;;Q1; 871,52 ;;Q1;6470,67
 666,04 ; 1.112,21 ; 8.207,06 ;;;Q3; 1.150,25 ;;Q3;13986,17
 693,02 ; 1.380,99 ; 8.253,27 ;;;Interquartil; 278,72 ;;Interquartil;7515,50
 695,79 ; 1.439,53 ; 8.284,95 ;;;Out.Superiores; 1.568,33 ;;Out.Superiores;25259,42
 700,14 ; 2.419,38 ; 8.304,06 ;;;Out.Inferiores; 453,44 ;;Out.Inferiores;-4802,58
 713,63 ; 2.669,80 ; 8.315,16 ;;;;;;;
 725,36 ; 2.686,42 ; 8.345,37 ;;;;;;;
 726,92 ; 2.740,31 ; 8.358,94 ;;;;;;;
 728,90 ; 2.843,69 ; 8.389,47 ;;;Filial C;;;;
 740,33 ; 3.039,49 ; 8.443,27 ;;;Q1;9294,57;;;
 745,46 ; 3.073,81 ; 8.480,16 ;;;Q3;10557,88;;;
 745,62 ; 3.157,22 ; 8.672,62 ;;;Interquartil;1263,31;;;
 751,60 ; 3.366,90 ; 8.729,67 ;;;Out.Superiores;12452,84;;;
 751,69 ; 3.408,52 ; 8.793,02 ;;;Out.Inferiores;7399,61;;;
 759,82 ; 3.469,68 ; 8.797,88 ;;;;;;;
 763,87 ; 3.572,91 ; 8.811,85 ;;;;;;;
 769,89 ; 3.897,94 ; 8.859,28 ;;;;;;;
 770,05 ; 4.139,94 ; 8.861,18 ;;;;;;;
